path,bytes,sha256
.gitattributes,185,7918d712f6e639953779ce527ca1a9b98c38265fc27b75c31db58432882aa5aa
.github/ISSUE_TEMPLATE/decision.yml,561,85997a8d9be90c4728a86dcf55daee06e1114d51dffb5928b4f45fc1fbc3abbc
.github/ISSUE_TEMPLATE/hypothesis.yml,1168,7ad75a20fb2ec96ae4cd226b03a798dd738ff17cc3759024484d936e5d72b27e
.github/ISSUE_TEMPLATE/validation.yml,1211,e57e26b85b7c70149a1e9c2cca724433cb6c0fed292393814258e6edc594bd4f
.github/ISSUE_TEMPLATE/workstream.yml,595,2dadba78b9d7bf3e2469ccbf9f6d41ea8929b4dbb919af2cda70f06831d665f0
.github/pull_request_template.md,846,42a90f91cbea9fc2f8bf101ff0b298fbd6b41910b245a0820bc35a78ced7bc9d
.gitignore,66,6f9ab0e25e1e0fefa2e8214981c2fa0ba599c339dea078f8350873c2791398d8
CHANGELOG.md,6520,f261cb3c5b79b218bdbcce5f8682fe30a726c15deeaf69aa59785eeab286b543
CONTRIBUTING.md,1442,1ba995e976e0274874171ecd5de3064c8df126e81e3e8b17f85ecaaea943fa89
GITHUB_SETUP.md,1013,782b5e8961d1ce8b0304f114b3a5991a0bedddb9d745e2c530b666ee5c2d0063
GitSink.bat,749,c132a597b1d34840b80011487615f09bab78e0b06b3e17dd5817c1eb415ba676
ORCHESTRATION.md,1252,ebd4b4c9f4cdee7724860deeb450d57041678b34c9bde69c2368d0eeece1a0cc
README.md,9594,279ee5276c2ca3038271af72181f392c393d6319022034578f712917d6737c41
archive/README.md,325,23d7227d5d8d31f75a41e1c95ccc7c9c2564f3be337ac44f90b72b93c7f8c837
archive/pre-refactor/CONTRIBUTING.md,1040,cf977fd575d68062b01e34b1e603b4fd6aed456f7b601079da265ecc83f4bc59
archive/pre-refactor/GITHUB_SETUP.md,933,992a23a830f52bbf092462bc1a5d4d8b936e3b015f901ae91cc433f68f7ac340
archive/pre-refactor/README.md,4544,14a11a54bde344997dcadecc8e4cf3836b8cbbe8c09d31e870dc3a60682c241a
data/catalog/DATA_CATALOG.md,6943,8b8f3b852fe512df4c4c6988e70b2dd9f729e73875e7d01f67afc70ffaa0622c
data/processed/pass10/GEOMETRY_INGESTION_LOG_PASS10.json,2845,c56f40ce7c8169428acca990a93ca45251a22874286530b6b2a095bd253d6c2f
data/processed/pass10/LAYER_INDEX_PASS10.json,2565,f0af31f537f9b17e367d73ac640f6047baf79100783466a56b58820985ccdd1c
data/processed/pass10/PASS10_CHANGED_FILES.txt,1746,28eeae75c3e76adfab962ffb10515cd7c0994207a76aaf8570bb84ef57fa03e7
data/processed/pass10/PASS_10_REPORT.md,2373,62737d4b1b560a8f4e68a43d03e8b12772b009c255a2d365beeac9d0a00c4a18
data/processed/pass10/QA_PASS10.json,787,ce2409fd78c811f77c48dfea89f798486c3af3c7b3c96864e58de7368e0e51e8
data/processed/pass10/REPO_QA_PASS10.json,166,23dc0f5ff6a4deed7da7566fe5df4d0acdd260f324f46052222a699daa0adc4c
data/processed/pass10/analysis_request_windows.geojson,47504,338b5bbe8cf745dd84d9a51292bc6ed6eacb12ed4a962f0e115d92635e7bd6d7
data/processed/pass10/layers/41_wsc_basin_polygon_availability.geojson,36155,db9b65703a4560abe19aa6ead812a52d590f5a641a170840996e54a857f99d2c
data/processed/pass10/layers/42_hydrography_service_extraction_jobs.geojson,40680,5a9652c9845b82a10475ef369682f63c625878d9006baaa1abbbc09cdf549513
data/processed/pass10/layers/43_hydro_analysis_request_windows.geojson,47504,338b5bbe8cf745dd84d9a51292bc6ed6eacb12ed4a962f0e115d92635e7bd6d7
data/processed/pass10/layers/44_hydrography_attribute_schema_registry.geojson,3462,ecd079f3197627f5240b194e55a00eff2e918f5aa04609cb9b44397405785d35
data/processed/pass10/layers/45_hrdem_stac_extraction_jobs.geojson,49120,1287270e5185bc137a0d3372c188d31d58f967c47811a5da2f2da6ed6001f4bd
data/processed/pass10/layers/46_geometry_ingestion_execution_status.geojson,5242,726dcc9bfd820c4989c19b62870e6a1fd92f53422674cab3cbdfefe06bfdf24d
data/processed/pass10/layers/47_reach_terrain_evidence_gate.geojson,45082,39a1554e2be511785a82f9c5c6277835d4658fd9d8bcdf22e816caa1149d496d
